sender,receiver,timestamp,message_length
598,325,7/7/2021 6:28,12
128,172,7/7/2021 6:29,30
598,1377,7/7/2021 6:31,47
598,27,7/7/2021 6:33,82
598,1403,7/7/2021 6:34,56
598,475,7/7/2021 6:35,61
598,794,7/7/2021 6:36,43
598,502,7/7/2021 6:36,75
128,32,7/7/2021 6:47,56
128,1113,7/7/2021 6:48,46
128,1354,7/7/2021 6:50,19
128,502,7/7/2021 6:56,53
128,1113,7/7/2021 6:59,81
128,1354,7/7/2021 7:00,40
605,254,7/7/2021 7:03,80
128,502,7/7/2021 7:03,65
128,1354,7/7/2021 7:04,73
605,254,7/7/2021 7:05,55
605,254,7/7/2021 7:07,46
1393,1365,7/7/2021 7:19,39
128,502,7/7/2021 7:25,25
128,1354,7/7/2021 7:29,46
128,1113,7/7/2021 7:31,52
128,706,7/7/2021 7:31,35
128,1113,7/7/2021 7:34,85
317,538,7/7/2021 7:37,19
317,398,7/7/2021 7:37,78
1021,1285,7/7/2021 7:38,36
605,317,7/7/2021 7:38,69
317,605,7/7/2021 7:38,18
317,605,7/7/2021 7:38,82
1021,1422,7/7/2021 7:39,76
605,317,7/7/2021 7:39,68
605,317,7/7/2021 7:40,20
1443,1033,7/7/2021 7:41,11
317,605,7/7/2021 7:43,31
128,1113,7/7/2021 7:44,84
1443,1033,7/7/2021 7:44,78
605,317,7/7/2021 7:45,27
317,605,7/7/2021 7:47,72
605,317,7/7/2021 7:48,18
483,821,7/7/2021 7:49,12
128,1113,7/7/2021 7:52,15
128,1113,7/7/2021 8:00,84
605,317,7/7/2021 8:12,48
128,1113,7/7/2021 8:16,50
605,1184,7/7/2021 8:25,88
389,609,7/7/2021 8:25,33
317,711,7/7/2021 8:26,42
128,749,7/7/2021 8:26,23
605,1184,7/7/2021 8:28,21
128,1113,7/7/2021 8:29,30
605,1184,7/7/2021 8:30,52
605,317,7/7/2021 8:33,30
317,605,7/7/2021 8:34,68
605,317,7/7/2021 8:35,33
317,605,7/7/2021 8:36,64
605,317,7/7/2021 8:38,42
605,317,7/7/2021 8:39,74
317,538,7/7/2021 8:41,60
317,605,7/7/2021 8:42,62
317,749,7/7/2021 8:42,68
605,317,7/7/2021 8:45,48
317,605,7/7/2021 8:46,21
605,317,7/7/2021 8:49,46
317,605,7/7/2021 8:50,26
317,1184,7/7/2021 8:52,12
605,317,7/7/2021 8:53,40
317,1184,7/7/2021 8:54,24
317,605,7/7/2021 8:54,29
605,317,7/7/2021 8:56,76
317,605,7/7/2021 8:57,77
317,1184,7/7/2021 8:57,32
605,317,7/7/2021 8:59,65
605,1406,7/7/2021 9:05,41
605,1406,7/7/2021 9:09,27
128,980,7/7/2021 9:20,73
128,236,7/7/2021 9:26,59
128,1267,7/7/2021 9:31,46
128,1267,7/7/2021 9:36,86
128,1267,7/7/2021 9:41,27
317,307,7/7/2021 16:44,28
128,32,7/7/2021 17:12,88
337,105,7/7/2021 17:23,50
483,821,7/7/2021 17:25,68
332,908,7/7/2021 17:44,58
332,919,7/7/2021 17:45,37
332,1393,7/7/2021 17:45,62
598,342,7/7/2021 17:59,56
317,367,7/7/2021 18:06,76
317,367,7/7/2021 18:14,44
317,367,7/7/2021 18:27,26
483,821,7/7/2021 18:48,13
586,1391,7/7/2021 19:00,13
1274,792,7/7/2021 19:14,55
128,1267,7/7/2021 19:56,80
128,706,7/7/2021 19:57,15
128,502,7/7/2021 19:57,11
128,1153,7/7/2021 20:31,73
389,830,7/7/2021 20:39,41
605,431,7/7/2021 20:52,41
725,1280,7/7/2021 21:03,55
1393,332,7/7/2021 21:23,70
734,617,7/7/2021 21:40,88
332,1393,7/7/2021 21:52,15
1142,1269,7/7/2021 21:54,80
337,105,7/7/2021 21:55,27
509,616,7/7/2021 22:29,70
509,204,7/7/2021 22:29,88
908,332,7/7/2021 22:53,43
605,431,7/7/2021 23:11,11
605,337,7/7/2021 23:12,81
605,431,7/7/2021 23:16,71
605,431,7/7/2021 23:18,48
389,830,7/7/2021 23:20,39
337,605,7/7/2021 23:23,24
605,431,7/7/2021 23:25,20
605,337,7/7/2021 23:26,11
605,337,7/7/2021 23:26,38
1421,362,7/7/2021 23:28,25
605,431,7/7/2021 23:30,65
337,605,7/7/2021 23:46,71
128,706,7/8/2021 0:42,26
389,252,7/8/2021 0:48,53
389,482,7/8/2021 0:49,36
128,32,7/8/2021 0:50,85
128,706,7/8/2021 1:02,86
128,32,7/8/2021 1:14,60
128,32,7/8/2021 1:35,19
128,1354,7/8/2021 1:36,88
725,1280,7/8/2021 1:43,19
1393,283,7/8/2021 1:48,75
389,573,7/8/2021 2:19,38
483,821,7/8/2021 2:29,23
483,821,7/8/2021 2:33,53
389,573,7/8/2021 2:46,20
389,252,7/8/2021 2:47,55
389,482,7/8/2021 2:48,10
389,573,7/8/2021 3:04,29
389,252,7/8/2021 3:05,18
317,1281,7/8/2021 3:07,43
317,1168,7/8/2021 3:08,58
317,749,7/8/2021 3:08,43
317,1181,7/8/2021 3:09,71
1142,194,7/8/2021 3:23,78
1142,733,7/8/2021 3:25,79
317,32,7/8/2021 3:36,70
598,298,7/8/2021 3:45,15
128,797,7/8/2021 3:52,17
317,319,7/8/2021 3:53,71
128,797,7/8/2021 4:02,55
128,502,7/8/2021 4:03,87
317,626,7/8/2021 4:04,34
128,797,7/8/2021 4:16,83
389,1269,7/8/2021 4:18,45
643,638,7/8/2021 4:29,33
643,1365,7/8/2021 4:34,36
598,298,7/8/2021 4:49,68
128,797,7/8/2021 5:05,66
598,649,7/8/2021 5:06,88
598,649,7/8/2021 5:10,56
128,797,7/8/2021 5:12,67
598,649,7/8/2021 5:25,88
389,830,7/8/2021 6:25,17
144,645,7/8/2021 6:30,85
128,353,7/8/2021 6:37,17
128,639,7/8/2021 6:39,22
128,353,7/8/2021 6:43,66
389,830,7/8/2021 6:51,63
128,1413,7/8/2021 8:45,35
389,640,7/8/2021 10:10,73
598,88,7/8/2021 16:15,43
317,482,7/8/2021 17:11,67
389,1472,7/8/2021 17:24,41
389,1438,7/8/2021 17:26,45
389,830,7/8/2021 17:27,18
317,315,7/8/2021 17:42,46
1393,283,7/8/2021 17:44,28
1393,1365,7/8/2021 17:55,66
1393,1427,7/8/2021 17:56,44
1021,1199,7/8/2021 18:36,20
1021,1422,7/8/2021 18:36,27
1021,1449,7/8/2021 18:44,44
1393,1365,7/8/2021 19:04,13
1274,792,7/8/2021 19:20,20
1274,792,7/8/2021 19:26,80
598,1474,7/8/2021 20:00,48
1142,1287,7/8/2021 20:12,11
1142,1227,7/8/2021 20:42,33
1142,1320,7/8/2021 21:05,77
1142,312,7/8/2021 21:08,81
1142,312,7/8/2021 21:12,26
1142,1368,7/8/2021 21:41,65
1142,797,7/8/2021 21:42,41
1421,1449,7/8/2021 22:09,17
1421,236,7/8/2021 22:10,40
586,481,7/8/2021 22:35,67
1461,1253,7/8/2021 23:21,11
317,1260,7/9/2021 5:46,59
1252,787,7/9/2021 7:09,66
1252,787,7/9/2021 7:09,79
1252,787,7/9/2021 7:23,43
643,1365,7/9/2021 7:57,33
643,1371,7/9/2021 7:57,86
128,1381,7/9/2021 8:22,88
1021,1422,7/9/2021 8:54,57
128,1381,7/9/2021 9:22,58
1393,1365,7/9/2021 17:21,22
1393,1364,7/9/2021 17:22,73
1393,1492,7/9/2021 17:24,45
1393,1492,7/9/2021 17:24,38
598,488,7/9/2021 18:57,15
389,830,7/9/2021 21:10,19
389,1472,7/9/2021 21:12,63
509,1395,7/9/2021 21:31,68
1487,844,7/9/2021 21:32,66
509,1413,7/9/2021 21:48,40
509,52,7/9/2021 21:50,37
509,1413,7/9/2021 21:52,57
1496,824,7/9/2021 21:54,65
509,364,7/9/2021 22:19,25
509,1413,7/9/2021 23:27,67
1142,1320,7/10/2021 0:11,75
389,1472,7/10/2021 0:12,62
1496,824,7/10/2021 0:50,64
389,1472,7/10/2021 4:04,24
598,1290,7/10/2021 6:22,40
1487,132,7/10/2021 7:10,81
1487,132,7/10/2021 7:22,38
389,1472,7/10/2021 8:47,80
1393,1424,7/10/2021 16:55,68
337,1415,7/10/2021 19:21,61
337,1415,7/10/2021 19:29,36
725,1127,7/10/2021 20:33,39
725,1127,7/10/2021 20:37,11
725,52,7/10/2021 20:45,24
509,52,7/10/2021 21:38,52
509,337,7/10/2021 21:50,18
389,1472,7/10/2021 21:55,57
509,52,7/10/2021 22:05,73
509,893,7/10/2021 22:07,75
725,52,7/10/2021 22:18,17
725,1127,7/10/2021 22:19,82
509,840,7/10/2021 22:23,10
509,316,7/10/2021 22:23,43
509,364,7/10/2021 22:25,88
509,1026,7/10/2021 22:27,24
337,509,7/10/2021 22:29,33
509,337,7/10/2021 22:31,64
509,337,7/10/2021 22:31,75
337,509,7/10/2021 22:33,47
509,337,7/10/2021 22:34,60
1393,283,7/11/2021 0:31,52
128,847,7/11/2021 0:38,80
128,1510,7/11/2021 0:42,20
128,1510,7/11/2021 1:18,34
128,1262,7/11/2021 1:50,42
1510,606,7/11/2021 1:58,86
1510,606,7/11/2021 2:02,18
326,688,7/11/2021 2:10,70
1510,606,7/11/2021 2:12,13
326,701,7/11/2021 3:13,47
389,830,7/11/2021 4:35,85
389,950,7/11/2021 4:36,67
326,325,7/11/2021 5:20,78
128,1124,7/11/2021 5:26,82
1393,1180,7/11/2021 6:12,48
1510,606,7/11/2021 6:13,70
1510,606,7/11/2021 6:25,15
128,606,7/11/2021 6:40,79
128,1510,7/11/2021 6:42,66
128,1513,7/11/2021 6:46,25
128,1513,7/11/2021 6:49,84
128,1513,7/11/2021 6:53,21
1487,132,7/11/2021 6:56,88
128,1513,7/11/2021 6:57,10
128,1510,7/11/2021 7:06,49
128,204,7/11/2021 7:34,22
422,615,7/11/2021 7:49,69
173,749,7/11/2021 7:51,22
422,615,7/11/2021 9:03,35
317,319,7/11/2021 9:24,43
725,1260,7/11/2021 16:39,59
1393,283,7/11/2021 16:51,50
509,893,7/11/2021 17:40,50
509,52,7/11/2021 17:41,46
509,799,7/11/2021 17:42,24
1021,1285,7/11/2021 18:34,76
1021,191,7/11/2021 18:35,33
1021,1508,7/11/2021 18:35,34
326,701,7/11/2021 19:36,73
509,52,7/11/2021 19:53,50
509,799,7/11/2021 19:53,51
469,463,7/11/2021 20:42,58
1142,47,7/11/2021 20:44,45
509,799,7/11/2021 20:55,59
509,52,7/11/2021 22:10,35
509,893,7/11/2021 22:32,32
598,542,7/11/2021 23:12,64
598,542,7/11/2021 23:12,37
1487,50,7/11/2021 23:33,45
598,1517,7/12/2021 0:02,15
1487,312,7/12/2021 0:02,55
326,701,7/12/2021 0:03,61
128,509,7/12/2021 0:08,59
128,847,7/12/2021 0:09,88
1393,283,7/12/2021 0:23,11
1317,652,7/12/2021 0:35,84
370,1417,7/12/2021 0:48,34
1142,1043,7/12/2021 0:58,78
144,1527,7/12/2021 1:18,23
605,734,7/12/2021 2:54,11
605,734,7/12/2021 3:09,62
605,734,7/12/2021 3:15,50
605,734,7/12/2021 3:19,83
605,734,7/12/2021 3:22,40
605,734,7/12/2021 3:26,59
605,734,7/12/2021 3:30,78
605,734,7/12/2021 3:35,21
605,734,7/12/2021 3:36,41
128,847,7/12/2021 3:43,58
128,847,7/12/2021 4:10,50
128,847,7/12/2021 4:10,45
128,847,7/12/2021 4:23,48
725,635,7/12/2021 4:28,54
598,1080,7/12/2021 4:41,42
128,847,7/12/2021 4:51,64
128,847,7/12/2021 5:07,24
128,677,7/12/2021 5:08,82
1421,1356,7/12/2021 6:22,67
605,431,7/12/2021 6:53,83
1176,679,7/12/2021 6:59,72
1021,191,7/12/2021 7:22,10
1021,1508,7/12/2021 7:23,51
332,352,7/12/2021 7:27,21
483,821,7/12/2021 16:24,27
1393,1180,7/12/2021 16:52,69
1393,919,7/12/2021 16:52,46
1393,283,7/12/2021 16:53,25
509,1026,7/12/2021 17:03,15
337,263,7/12/2021 17:03,36
509,316,7/12/2021 17:03,77
586,145,7/12/2021 19:19,76
518,1488,7/12/2021 19:52,21
518,1536,7/12/2021 20:11,46
483,821,7/12/2021 20:44,77
605,431,7/12/2021 21:42,82
725,635,7/12/2021 21:46,29
725,635,7/12/2021 22:25,74
483,821,7/12/2021 23:32,35
1393,1365,7/13/2021 0:04,17
1393,283,7/13/2021 0:06,82
908,352,7/13/2021 0:34,86
326,552,7/13/2021 2:09,50
598,1538,7/13/2021 2:10,32
483,821,7/13/2021 3:31,23
1393,283,7/13/2021 4:30,46
1021,1285,7/13/2021 4:36,10
326,883,7/13/2021 5:09,53
643,1365,7/13/2021 5:27,10
1393,283,7/13/2021 5:49,61
422,308,7/13/2021 5:52,17
605,431,7/13/2021 6:18,38
483,821,7/13/2021 6:55,66
483,821,7/13/2021 7:16,81
509,1026,7/13/2021 7:34,44
483,821,7/13/2021 8:22,78
1142,1517,7/13/2021 8:25,42
483,821,7/13/2021 8:37,34
221,1561,7/13/2021 9:16,46
221,1323,7/13/2021 9:19,38
221,1282,7/13/2021 9:21,37
1431,342,7/13/2021 9:32,49
1431,768,7/13/2021 9:59,74
483,821,7/13/2021 17:17,76
1142,400,7/13/2021 18:14,59
752,1417,7/13/2021 18:25,37
752,1362,7/13/2021 18:35,55
173,1339,7/13/2021 18:36,31
1569,1568,7/13/2021 18:56,67
128,1510,7/13/2021 19:13,69
128,1510,7/13/2021 20:40,57
483,821,7/13/2021 20:44,69
483,1167,7/13/2021 20:45,14
483,1167,7/13/2021 23:04,12
483,1167,7/13/2021 23:07,62
483,821,7/13/2021 23:08,35
1510,128,7/13/2021 23:13,61
734,617,7/13/2021 23:25,80
509,1026,7/14/2021 1:05,33
483,821,7/14/2021 1:24,47
518,1488,7/14/2021 1:37,10
1573,1420,7/14/2021 2:14,40
1573,788,7/14/2021 2:14,87
1573,728,7/14/2021 2:22,49
1573,729,7/14/2021 2:23,75
1021,1285,7/14/2021 3:00,70
598,1576,7/14/2021 3:17,46
128,1510,7/14/2021 3:24,66
518,735,7/14/2021 3:35,61
1421,485,7/14/2021 4:40,74
483,1313,7/14/2021 4:54,65
483,1313,7/14/2021 5:16,23
483,821,7/14/2021 5:59,11
317,307,7/14/2021 6:00,26
1500,1447,7/14/2021 6:02,35
1500,1447,7/14/2021 6:06,28
317,307,7/14/2021 6:08,57
317,307,7/14/2021 6:13,42
317,307,7/14/2021 6:18,55
317,307,7/14/2021 6:19,30
1393,1365,7/14/2021 6:30,10
483,821,7/14/2021 6:30,25
317,1534,7/14/2021 6:32,19
598,475,7/14/2021 6:32,64
605,734,7/14/2021 6:41,16
598,475,7/14/2021 6:41,47
598,1562,7/14/2021 6:54,10
1573,1173,7/14/2021 7:03,24
1573,1173,7/14/2021 7:05,11
328,581,7/14/2021 7:14,74
328,581,7/14/2021 7:14,18
1573,1173,7/14/2021 7:29,34
1510,128,7/14/2021 7:47,55
605,1185,7/14/2021 8:10,82
605,749,7/14/2021 8:12,21
605,749,7/14/2021 8:16,13
144,1556,7/14/2021 8:57,52
144,1556,7/14/2021 8:59,74
144,1556,7/14/2021 9:04,47
144,1556,7/14/2021 9:09,60
144,1556,7/14/2021 9:12,72
144,1556,7/14/2021 9:19,35
144,1556,7/14/2021 9:22,12
144,1556,7/14/2021 9:28,28
144,1556,7/14/2021 9:31,59
1021,878,7/14/2021 10:29,66
1596,808,7/14/2021 17:29,84
1393,1180,7/14/2021 17:30,53
1393,1365,7/14/2021 18:42,14
389,482,7/14/2021 19:31,20
389,494,7/14/2021 19:31,30
389,482,7/14/2021 20:59,73
908,103,7/14/2021 21:03,56
317,701,7/14/2021 21:07,52
509,1587,7/14/2021 23:13,51
1487,50,7/15/2021 0:07,88
389,482,7/15/2021 1:40,10
389,950,7/15/2021 1:40,19
286,202,7/15/2021 2:34,59
1496,762,7/15/2021 3:45,15
483,821,7/15/2021 5:21,46
1142,1368,7/15/2021 6:01,79
518,298,7/15/2021 7:20,81
518,298,7/15/2021 7:30,66
518,298,7/15/2021 7:35,73
518,298,7/15/2021 7:37,80
1605,779,7/15/2021 8:12,10
1596,1607,7/15/2021 17:29,54
337,700,7/15/2021 18:00,34
518,1488,7/15/2021 18:18,30
1393,1613,7/15/2021 22:58,56
1005,546,7/15/2021 23:16,62
483,1313,7/15/2021 23:18,27
389,950,7/16/2021 3:00,76
1393,1365,7/16/2021 4:07,57
1021,322,7/16/2021 6:43,68
1252,1565,7/16/2021 7:15,55
1496,762,7/16/2021 9:11,27
752,594,7/16/2021 10:17,35
509,1026,7/16/2021 17:27,84
1021,1449,7/16/2021 18:08,20
483,821,7/16/2021 21:54,41
389,950,7/16/2021 22:35,37
1487,161,7/16/2021 22:36,24
483,821,7/17/2021 0:11,41
317,1184,7/17/2021 1:55,76
605,1339,7/17/2021 5:15,18
605,1601,7/17/2021 5:17,40
605,297,7/17/2021 5:17,79
509,1050,7/17/2021 5:28,68
509,1026,7/17/2021 5:31,68
605,1601,7/17/2021 5:32,44
605,1601,7/17/2021 5:37,67
1487,1014,7/17/2021 5:43,23
389,950,7/17/2021 8:45,41
725,1260,7/17/2021 17:11,47
605,1601,7/17/2021 19:45,52
509,893,7/17/2021 21:58,54
389,950,7/17/2021 22:14,85
389,1576,7/17/2021 22:14,76
389,342,7/18/2021 1:16,36
422,1299,7/18/2021 2:53,39
605,1339,7/18/2021 4:29,56
605,1339,7/18/2021 4:29,36
605,734,7/18/2021 4:53,55
605,1246,7/18/2021 4:58,16
725,859,7/18/2021 5:00,10
1393,95,7/18/2021 7:06,37
643,1365,7/18/2021 8:06,23
1252,1616,7/18/2021 9:18,53
1252,1616,7/18/2021 9:21,62
1252,1616,7/18/2021 9:24,24
1252,1616,7/18/2021 9:34,18
509,1026,7/18/2021 15:40,30
509,711,7/18/2021 15:42,54
509,840,7/18/2021 17:43,73
605,431,7/18/2021 19:57,80
389,830,7/18/2021 20:04,53
1162,913,7/18/2021 20:36,59
1510,3,7/18/2021 21:26,37
605,431,7/18/2021 21:36,88
177,1009,7/18/2021 21:54,74
518,1488,7/19/2021 0:55,29
1510,3,7/19/2021 1:53,48
144,1500,7/19/2021 4:01,69
1646,73,7/19/2021 4:42,16
1299,1646,7/19/2021 4:46,54
1299,1646,7/19/2021 4:46,72
1299,1646,7/19/2021 4:48,72
752,598,7/19/2021 4:48,17
1646,1299,7/19/2021 4:48,52
1646,1299,7/19/2021 4:49,76
1646,1299,7/19/2021 4:51,24
1097,191,7/19/2021 5:51,42
1097,1270,7/19/2021 5:52,11
389,1630,7/19/2021 5:55,69
1646,193,7/19/2021 5:57,59
643,1365,7/19/2021 6:39,55
128,970,7/19/2021 6:57,38
1252,1616,7/19/2021 7:15,68
128,970,7/19/2021 7:57,76
177,1009,7/19/2021 8:29,68
1252,1616,7/19/2021 15:00,74
337,1641,7/19/2021 16:15,84
1646,193,7/19/2021 17:00,67
1500,1624,7/19/2021 17:57,75
1500,144,7/19/2021 18:03,74
144,1500,7/19/2021 19:17,58
725,1624,7/19/2021 19:23,73
518,1488,7/19/2021 19:28,40
605,1601,7/19/2021 20:52,34
389,494,7/19/2021 21:00,68
389,494,7/19/2021 21:00,56
1317,50,7/19/2021 23:18,64
128,1113,7/19/2021 23:50,17
1252,1616,7/20/2021 0:37,79
370,1617,7/20/2021 0:44,41
1487,749,7/20/2021 0:59,77
1487,161,7/20/2021 1:00,57
1487,1598,7/20/2021 1:01,25
518,1488,7/20/2021 1:04,78
1510,3,7/20/2021 1:41,73
128,1378,7/20/2021 4:06,29
1317,919,7/20/2021 4:35,46
1021,1539,7/20/2021 4:55,27
725,1624,7/20/2021 6:29,46
518,1488,7/20/2021 6:32,47
1081,32,7/20/2021 6:52,26
1500,144,7/20/2021 7:20,72
1657,67,7/20/2021 7:37,86
1657,1021,7/20/2021 7:40,27
1657,1021,7/20/2021 7:41,10
1657,1641,7/20/2021 7:44,63
1657,713,7/20/2021 7:47,68
1657,1641,7/20/2021 7:56,43
1657,1641,7/20/2021 7:58,24
1657,1641,7/20/2021 7:59,37
1252,1616,7/20/2021 8:09,14
144,1500,7/20/2021 8:20,68
734,249,7/20/2021 17:10,85
1142,1185,7/20/2021 17:26,78
1657,300,7/20/2021 18:19,54
1657,713,7/20/2021 18:45,31
1657,523,7/20/2021 18:47,35
1657,393,7/20/2021 18:47,16
389,1576,7/20/2021 20:01,49
1142,1185,7/20/2021 21:59,44
725,1624,7/21/2021 0:27,21
1665,1049,7/21/2021 1:11,14
1665,1113,7/21/2021 1:12,51
1665,1113,7/21/2021 1:16,76
1665,423,7/21/2021 1:36,74
1665,423,7/21/2021 2:11,12
1665,1113,7/21/2021 2:12,53
337,297,7/21/2021 2:15,74
509,1665,7/21/2021 2:21,66
509,783,7/21/2021 2:23,55
509,783,7/21/2021 2:31,86
509,1463,7/21/2021 2:36,39
1665,573,7/21/2021 2:54,84
1665,573,7/21/2021 2:59,17
1665,878,7/21/2021 2:59,41
1665,176,7/21/2021 3:00,63
1665,509,7/21/2021 3:01,29
1665,573,7/21/2021 3:34,11
1665,1029,7/21/2021 3:35,42
1665,1158,7/21/2021 3:35,87
1665,482,7/21/2021 3:36,63
1487,161,7/21/2021 3:43,32
1487,749,7/21/2021 3:43,53
1665,573,7/21/2021 3:59,55
1665,1189,7/21/2021 4:01,32
1665,1029,7/21/2021 4:07,33
1665,1189,7/21/2021 4:08,53
1665,176,7/21/2021 4:10,21
1665,573,7/21/2021 4:11,19
1665,176,7/21/2021 4:12,66
1665,1189,7/21/2021 4:23,43
1665,573,7/21/2021 4:25,83
1665,950,7/21/2021 4:29,19
1665,878,7/21/2021 4:30,58
1665,573,7/21/2021 4:32,39
1665,573,7/21/2021 4:42,52
1665,1576,7/21/2021 4:45,70
1665,573,7/21/2021 4:50,68
518,1488,7/21/2021 4:57,85
518,1488,7/21/2021 5:03,53
518,1488,7/21/2021 5:47,48
1252,1616,7/21/2021 6:03,80
337,1648,7/21/2021 7:32,76
598,1070,7/21/2021 7:44,11
1665,41,7/21/2021 8:05,42
1670,1669,7/21/2021 17:19,49
518,298,7/21/2021 19:30,33
509,1665,7/21/2021 19:41,73
509,1026,7/21/2021 19:42,13
509,1255,7/21/2021 19:46,35
1657,53,7/21/2021 20:37,17
1657,53,7/21/2021 21:24,41
1487,1226,7/21/2021 22:50,11
1487,161,7/21/2021 22:59,28
1487,1673,7/21/2021 23:00,68
1487,1673,7/21/2021 23:03,48
509,1255,7/22/2021 2:17,77
518,1488,7/22/2021 2:45,65
518,1488,7/22/2021 3:16,50
598,1474,7/22/2021 4:17,30
1487,42,7/22/2021 6:02,54
1500,144,7/22/2021 7:24,17
516,1281,7/22/2021 9:06,44
144,1500,7/22/2021 14:15,18
1443,547,7/22/2021 21:36,75
337,317,7/22/2021 22:30,58
1487,42,7/22/2021 23:03,43
1308,779,7/22/2021 23:06,36
1021,322,7/23/2021 0:05,30
516,453,7/23/2021 0:15,36
605,620,7/23/2021 1:12,42
1500,144,7/23/2021 2:32,50
1021,249,7/23/2021 4:56,22
1021,32,7/23/2021 5:53,40
337,367,7/23/2021 8:06,39
337,1624,7/23/2021 8:07,60
1021,322,7/23/2021 10:27,57
1021,249,7/23/2021 10:29,25
128,1189,7/23/2021 10:33,68
1646,462,7/23/2021 16:55,33
1021,249,7/23/2021 20:03,36
389,1688,7/23/2021 21:53,40
1657,300,7/23/2021 22:29,74
317,307,7/23/2021 23:42,70
518,1580,7/24/2021 5:28,27
1657,1316,7/24/2021 7:46,78
1657,1316,7/24/2021 7:49,22
1657,1641,7/24/2021 7:50,54
128,1189,7/24/2021 8:03,55
128,779,7/24/2021 8:04,39
469,463,7/24/2021 10:07,76
144,1500,7/24/2021 17:55,55
337,398,7/24/2021 18:37,80
1573,728,7/24/2021 18:48,82
162,161,7/24/2021 20:34,63
509,1255,7/25/2021 2:56,83
518,1540,7/25/2021 3:11,42
734,249,7/25/2021 4:39,81
734,605,7/25/2021 4:40,11
605,734,7/25/2021 4:40,45
144,193,7/25/2021 4:44,85
734,1667,7/25/2021 4:47,78
734,1667,7/25/2021 4:51,58
734,1667,7/25/2021 4:52,41
605,1667,7/25/2021 5:10,61
605,1667,7/25/2021 5:16,59
389,1285,7/25/2021 5:50,88
389,249,7/25/2021 5:51,29
389,249,7/25/2021 5:52,64
389,361,7/25/2021 5:52,84
389,1413,7/25/2021 6:06,86
598,303,7/25/2021 6:28,25
605,617,7/25/2021 6:36,67
1252,1616,7/25/2021 7:01,62
389,361,7/25/2021 7:36,67
1487,42,7/25/2021 7:37,84
1487,1598,7/25/2021 7:37,42
1487,679,7/25/2021 7:54,33
1657,144,7/25/2021 9:15,57
1657,1565,7/25/2021 9:17,66
509,1255,7/25/2021 16:34,76
509,1603,7/25/2021 16:36,15
1431,1676,7/25/2021 20:18,46
389,494,7/25/2021 20:34,65
1657,1647,7/25/2021 20:43,35
1657,1346,7/25/2021 20:44,83
1657,1565,7/25/2021 21:49,79
128,606,7/26/2021 3:04,22
337,1598,7/26/2021 20:12,47
1393,1427,7/28/2021 4:21,63
1142,1709,7/29/2021 9:49,37
144,1557,7/30/2021 17:15,52
1500,144,8/7/2021 16:05,85
1431,431,8/7/2021 18:36,15
1393,1225,8/8/2021 1:45,51
598,652,8/9/2021 2:56,48
317,311,8/9/2021 5:55,17
1487,620,8/10/2021 1:31,61
1657,1730,8/10/2021 3:25,31
144,1500,8/10/2021 4:23,55
144,142,8/10/2021 4:24,59
144,142,8/10/2021 4:30,54
144,142,8/10/2021 4:35,27
144,142,8/10/2021 4:50,76
518,525,8/10/2021 6:40,15
1317,652,8/10/2021 7:59,68
1510,329,8/10/2021 8:59,79
162,132,8/10/2021 21:40,78
1317,652,8/11/2021 1:13,38
483,189,8/11/2021 2:15,48
144,1500,8/11/2021 7:18,86
908,1717,8/11/2021 18:12,44
725,1624,8/11/2021 21:33,13
1317,652,8/12/2021 6:00,83
1500,144,8/12/2021 6:44,75
1500,708,8/12/2021 7:01,37
1021,1449,8/13/2021 1:51,60
725,1624,8/13/2021 2:05,62
1393,1225,8/13/2021 4:34,30
1142,1415,8/13/2021 5:30,59
1431,431,8/13/2021 17:20,18
1500,708,8/13/2021 21:21,82
1431,431,8/14/2021 15:31,26
1142,1415,8/15/2021 5:47,75
1021,1069,8/15/2021 20:27,72
389,249,8/16/2021 1:17,22
1142,249,8/16/2021 5:17,76
1142,540,8/16/2021 5:26,29
1142,249,8/16/2021 5:27,88
1142,249,8/16/2021 5:44,64
598,652,8/16/2021 8:22,17
1142,540,8/16/2021 18:49,18
518,249,8/17/2021 0:18,58
144,430,8/17/2021 2:04,69
1142,1415,8/17/2021 4:53,59
518,1346,8/17/2021 17:32,77
518,1339,8/17/2021 20:40,13
518,1346,8/17/2021 20:55,18
518,249,8/17/2021 20:55,42
518,1488,8/18/2021 0:22,35
518,1346,8/18/2021 0:28,37
725,249,8/18/2021 2:14,75
1500,1346,8/18/2021 6:16,81
518,1346,8/18/2021 6:23,21
518,1346,8/18/2021 14:41,22
518,1488,8/18/2021 22:02,27
605,1713,8/19/2021 23:44,79
518,1488,8/21/2021 17:46,14
1487,620,8/22/2021 0:01,14
1487,1520,8/22/2021 0:03,80
1487,974,8/22/2021 7:45,40
518,1488,8/23/2021 19:30,85
518,1488,8/23/2021 19:32,62
1317,3,8/24/2021 1:16,68
1487,1520,8/24/2021 1:35,19
483,189,8/26/2021 5:27,74
144,12,8/28/2021 21:20,78
144,9,8/28/2021 21:21,24
483,189,8/29/2021 1:16,14
144,3,8/30/2021 1:09,83
144,12,8/30/2021 1:11,46
144,12,8/30/2021 1:15,77
144,1758,8/30/2021 1:18,16
144,12,8/30/2021 1:20,28
144,12,8/30/2021 1:26,38
144,12,8/30/2021 1:37,81
144,12,8/30/2021 1:44,35
144,12,8/30/2021 1:47,51
144,12,8/30/2021 1:56,84
144,9,8/30/2021 4:48,81
